RUN No.,Avg ROT ( °C),Catalyst,STM.(% of feed),Feed,Mass balance (%),Cat/Oil,Conversion (%),H2,C1,C2,C2=,C3,C3=,iC4,nC4,t2C4=,1C4=,iC4=,c2C4=,"1,3-BD",C4=(Liq.),Total Gas,Gasoline,LCO,HCO,Coke,H2-C2 (dry gas),C3-C4 (LPG),C2=-C4= (Light olefins),C3=+C4=,C4= (Butenes),C2=/C2,C3=/C3,C4=/C4,iC4=/C4=,iC4=/iC4,"Res Time based on exit cond, (second)"
2312-PP-09,645.3,CAT-1,25.92592593,Light Naphtha,97.95105532,31.97139918,98.26330497,0.241775971,5.275681814,4.464836761,8.092294528,1.17966866,13.00060311,0.228000057,0.988055498,1.713733666,1.565293487,3.044450493,1.412109168,0.166027429,,41.37253064,56.62237787,1.350762802,0.385932229,0.268396458,18.07458907,23.29794157,28.99451188,20.90221735,7.901614242,1.941910988,11.54534312,6.738398244,0.385294751,13.35284967,2.556910577
2312-PP-10,660.2,CAT-1,25.87268994,Light Naphtha,97.79093182,31.01437372,98.53414811,0.319702878,6.792231869,5.012624991,10.62332036,1.200224767,15.01143415,0.238307448,0.802742302,1.781427075,1.522000528,2.957698623,1.464797513,0.176870464,,47.90338297,50.34012436,1.240336218,0.225515676,0.290640786,22.7478801,25.15550287,33.53754871,22.91422835,7.902794202,2.270692297,13.10276607,7.87233298,0.374259856,12.41127226,2.3172104
2312-PP-11,660.8,CAT-1,15.625,Light Naphtha,101.1273756,32.61041667,98.84669994,0.329312926,7.565157692,5.722248898,11.20194748,1.441372621,15.87656546,0.2951923,0.82042583,1.936359462,1.638481568,3.171682667,1.594311737,0.160887779,,51.75394642,46.75387891,1.021494339,0.131805721,0.33887461,24.81866699,26.93527943,35.58023616,24.37828868,8.501723214,2.097442247,11.53941191,7.902885058,0.373063506,10.74446274,2.657082393
2312-PP-12,669.9,CAT-1,15.12096774,Light Naphtha,99.16514931,32.01995968,97.45000164,0.469603809,11.89630818,8.167006485,14.81727852,1.946965226,19.00246433,0.305472559,0.631616394,1.896468437,1.738491637,3.484257998,1.585894548,0.401941294,,66.34376942,30.65258936,2.226491102,0.323507254,0.453642868,35.350197,30.99357242,42.92679676,28.10951824,9.107053914,1.943876938,10.22480695,10.07839456,0.382588928,11.40612435,2.305094361
2312-PP-13,646.4,CAT-2,15.21298174,Light Naphtha,97.83313634,25.07849899,99.56941214,0.311136652,5.980616536,5.569226172,9.421129085,2.933276999,13.72373854,0.458188189,1.158575451,1.817013568,1.297194136,3.062043386,1.444483055,0.036823047,,47.21344481,52.00590517,0.391443508,0.039144351,0.350062156,21.28210844,25.93133637,30.80242481,21.38129573,7.657557192,1.812472068,4.901429323,4.911769551,0.399872088,6.682938271,2.781915604
2312-PP-14,645,CAT-2,14,Light Naphtha,97.42181322,29.7832,99.48385276,0.287306464,5.543159973,5.510029074,8.969578401,3.003381901,13.59597136,0.473061785,1.21596962,1.795323038,1.239429384,2.969384821,1.4199806,0.03859246,,46.06116888,52.69129737,0.436739972,0.079407268,0.731386517,20.31007391,25.75109497,30.02826006,21.05868166,7.462710303,1.744140084,4.742453353,4.581979328,0.3978963,6.276949254,2.879855134
2312-PP-15,660.3,CAT-2,24.9500998,Light Naphtha,98.46951058,31.73253493,99.35663034,0.349561516,6.815285123,5.708488614,10.87265763,2.325668216,15.40525379,0.326711233,1.025998659,1.939772795,1.407931279,3.206662166,1.556313823,0.076030612,,51.01633545,47.59072352,0.541784976,0.101584683,0.74957137,23.74599288,27.27034257,34.46462209,23.59196446,8.186710675,2.040693574,6.939440971,6.276232787,0.391691156,9.814973706,2.270752277
2312-PP-16,659.8,CAT-2,14.31411531,Light Naphtha,98.95315195,32.27833002,99.29068589,0.357539162,7.422581702,6.44586689,11.13328667,2.789296481,15.73795713,0.401289492,1.049347324,1.977237905,1.480380693,3.305648614,1.598317208,0.067165915,,53.76591519,44.75494802,0.647634621,0.061679488,0.769822683,25.35927443,28.40664076,35.29999414,24.16670747,8.428750335,1.850568998,5.910947,6.025578682,0.392187274,8.237565853,2.596356217
2312-PP-17,670.6,CAT-2,15.40041068,Light Naphtha,94.37817499,31.67351129,98.77250142,0.445717845,9.366108557,7.362492964,13.46912102,2.918828434,17.6214438,0.381510804,0.970738066,2.115843754,1.531721144,3.40111845,1.70799802,0.07556029,,61.36820315,36.51656187,1.088536478,0.138962104,0.887736399,30.64344038,30.72476276,39.92280648,26.45368546,8.832241658,1.960097098,6.324647231,6.773429007,0.385079868,8.914867981,2.451319962
2312-PP-18,670.4,CAT-2,14.51612903,Light Naphtha,98.83113005,33.02318548,98.78118713,0.436077501,9.427228363,7.409490523,13.34987414,2.815526425,17.53943376,0.345734031,0.90068623,2.016315918,1.543628358,3.303774617,1.642921943,0.107616221,,60.83830803,36.83487563,1.07542312,0.143389749,1.108003467,30.62267053,30.2156375,39.50356496,26.15369081,8.614257058,1.930421064,6.52618449,7.167168169,0.383524034,9.555827093,2.454244264
2312-PP-23,669.7,CAT-2,15.40041068,Light Naphtha,92.34818383,30.04722793,99.56916914,0.356013834,6.142911148,4.247484061,11.20978429,1.235209904,15.54662591,0.136265211,0.644425944,1.938618733,1.4959609,3.113531009,1.586585412,0.167173666,,47.82059003,51.22503903,0.403903933,0.026926929,0.523540078,21.95619334,25.86439669,35.05827992,23.84849563,8.30186972,2.82766998,13.18556577,11.02785182,0.375039734,22.8490528,1.519800927
2312-PP-24,670.2,CAT-2,15.69037657,Light Naphtha,96.97804814,31.13012552,99.62822109,0.365280855,6.33592661,4.317008055,11.54222984,1.176235967,15.79188566,0.120565545,0.599910769,1.92795393,1.50404562,3.094303853,1.581188198,0.194335025,,48.55086993,50.55624162,0.371778913,0,0.52110954,22.56044536,25.99042457,35.63594213,24.09371229,8.301826626,2.864640203,14.06510316,11.94945833,0.372725665,25.66490996,1.528418907
2312-PP-31,670.4,CAT-2,25.87268994,Light Naphtha,97.44623712,32.06776181,98.9704532,0.405124913,8.040494875,5.788106127,13.20225794,1.705518453,17.42830981,0.170534868,0.69363941,1.951899333,1.528227297,3.131150918,1.591341903,0.12281087,,55.75941671,41.95593078,0.890418858,0.139127947,1.255105703,27.43598385,28.32343286,38.95599807,25.75374013,8.325430321,2.443852281,10.70538363,9.990785201,0.376094784,18.36076664,2.207185978
2312-PP-32,670.5,CAT-2,14.74201474,Light Naphtha,93.5957374,30.76584767,98.70183771,0.481506506,10.71646118,7.52723804,15.38559078,2.06206719,18.98878262,0.190232337,0.63754246,2.025639953,1.63250426,3.283585153,1.666788573,0.147947077,,64.74588613,32.49627212,1.170174461,0.127987832,1.459679454,34.11079651,30.63508963,43.13083841,27.74524764,8.756465016,2.189988075,9.647120357,10.97010753,0.37498981,17.26091998,2.782771201
2312-PP-33,670.3,CAT-2,15,Light Naphtha,97.3148407,32.77875,98.6461212,0.464422902,10.51732959,7.407820584,14.77501832,1.966493066,18.51170222,0.181821023,0.617865508,2.005969948,1.629207201,3.261641205,1.652303632,0.174609586,,63.16620479,34.35882695,1.210285596,0.143593206,1.121089465,33.1645914,30.00161339,42.01045211,27.23543379,8.723731572,2.136981666,9.861825695,11.31297376,0.373881427,17.93874632,2.848581928
2295-PP-02,562.2,CAT-3,24.79338843,VGO2,95.88451036,19.42545455,72.04736424,0.060465008,0.834497477,0.571790841,2.346747046,0.912456475,15.70529278,3.468044487,0.489885939,3.288267653,2.361666652,5.602090409,2.594287991,0.081279763,,38.31677252,32.7168025,15.07681535,12.87582041,1.013789219,3.813500373,34.50327215,31.9796323,29.63288525,13.92759247,0.814724335,0.947456154,0.784695425,0.402229633,1.615345602,0.354364964
2295-PP-01,561.6,CAT-3,24.63054187,VGO2,96.90089562,21.9,72.89441969,0.050015767,0.524219788,0.400116213,2.195620081,0.873053529,15.93360069,3.518990874,0.51267016,3.443389837,2.300398509,5.675852984,2.651163128,0.043661011,,38.12275257,33.71220822,14.59531247,12.51026783,1.059458899,3.169971848,34.95278073,32.24368624,30.04806616,14.11446547,0.854638846,0.950296966,0.783827633,0.402130211,1.612920632,0.355261939
2295-PP-03,563,CAT-3,23.62204724,VGO2,95.4776254,25.38062992,75.61524582,0.054987678,0.720208597,0.464233338,2.452667565,0.969776983,17.02731789,3.811793771,0.554617033,3.639738214,2.395971866,5.870023506,2.833063056,0.066611406,,40.8610109,33.42657507,14.91894243,9.46581175,1.327659851,3.692097179,37.16891372,34.2853935,31.83272593,14.80540805,0.849864292,0.948437839,0.778361345,0.396478333,1.53996356,0.325180011
2295-PP-06,561.9,CAT-4,24.75247525,VGO2,99.69851499,17.45049505,67.53740241,0.055033129,0.987224856,0.695588304,2.305604074,0.914773776,13.87374213,3.296595912,0.45472393,2.890047433,2.087319881,4.92577478,2.284997967,0.107651138,,34.87907731,31.70497321,15.4330382,17.02955939,0.953351882,4.043450364,30.83562695,28.47513741,26.16953333,12.2957912,3.551368049,15.88851463,3.399121219,0.400606573,1.494200355,0.36822621
2295-PP-05,562.23,CAT-4,24.27184466,VGO2,96.44487563,21.19093851,70.16604039,0.056101585,1.006391607,0.709092997,2.350366864,0.932533905,14.14309775,3.558408452,0.463552294,2.946157061,2.127844733,5.021407602,2.329360694,0.109741161,,35.7540567,33.7160693,15.41518935,14.41877026,0.695914385,4.121953053,31.63210365,29.02797586,26.677609,12.53451125,3.551368049,15.88851463,3.231944126,0.400606573,1.411138623,0.349016587
2295-PP-04,561.6,CAT-4,23.92344498,VGO2,96.0141381,25.45789474,76.75019272,0.049161903,0.659030274,0.440529294,2.421875142,1.009831155,16.31431467,4.304292262,0.596213448,3.481730551,2.339393185,5.575751046,2.736938811,0.057892462,,39.9869542,35.46740041,13.90789826,9.341909021,1.295838102,3.570596614,36.41635759,32.92789587,30.50602073,14.19170606,5.890337506,16.9247965,3.003225722,0.392888003,1.295393228,0.330087683
2295-PP-07,562.1,CAT-5,23.96166134,VGO2,95.48098525,16.97827476,72.4343857,0.052954054,0.784216673,0.529574584,2.701616181,1.083812317,16.2602902,3.845379579,0.595647417,3.288551955,2.390591058,5.465432115,2.60358775,0.07081323,,39.67246711,32.00688638,14.96265835,12.60295596,0.755032202,4.068361492,35.60410562,32.78088249,30.07926631,13.81897611,5.465875539,15.71728745,3.226909013,0.395501958,1.421298471,0.337506091
2295-PP-11,562.3,CAT-5,25.04173623,VGO2,95.58951133,17.17245409,69.33776234,0.038689996,0.605967102,0.436281113,2.018588845,0.874895837,14.06269274,3.780128575,0.50866936,2.986748752,2.162644596,4.962991321,2.367745478,0.049729633,,34.85577335,33.30896794,15.85776031,14.80447734,1.173021057,3.099527056,31.75624629,28.61114136,26.59255252,12.52985978,4.957294036,16.83897003,3.029736737,0.396093125,1.312916009,0.376792423
2295-PP-10,561.6,CAT-5,24.71169687,VGO2,98.10952829,20.50411862,72.18835558,0.040782766,0.584244094,0.4090061,2.100516177,0.943159953,15.0012625,4.084796928,0.549352501,3.124095173,2.265528597,5.184367499,2.504110229,0.055831326,,36.84705384,33.82026099,15.27681876,12.53482565,1.521040754,3.134549137,33.7125047,30.2357115,28.13519532,13.13393282,5.502492622,16.662718,2.939131547,0.394730776,1.269186104,0.362422421
2295-PP-08,562.2,CAT-5,23.73417722,VGO2,95.72803353,21.89303797,76.12515369,0.052247509,0.900968405,0.57789241,2.914896426,1.109865279,17.42119247,3.984858306,0.585844062,3.4413463,2.569354076,5.73016464,2.72672748,0.106711563,,42.12206893,33.3533475,13.59894886,10.27589745,0.64973726,4.44600475,37.67606418,34.91039296,31.99549653,14.57430406,5.404298896,16.44413372,3.306733162,0.393169006,1.43798454,0.320775209
2295-PP-09,561.8,CAT-5,23.88535032,VGO2,96.36092259,26.42117834,74.28140527,0.053423531,1.027024998,0.635382696,3.079727287,1.221175389,17.30738756,4.120918204,0.608677411,3.321194306,2.478310472,5.565029225,2.641724715,0.122331183,,42.18230698,31.05405764,14.64531089,11.07328384,1.045040654,4.795558512,37.38674846,34.51570475,31.43597746,14.1285899,5.19326042,14.84762061,3.097912,0.393884263,1.350434284,0.328542369
2295-PP-14,562.6,CAT-6,25,VGO2,97.66593382,19.22966667,74.44349424,0.076019572,1.523631688,0.951422643,2.460644016,0.738751383,14.58141705,2.89065228,0.349843321,3.355347451,2.54955329,5.597930732,2.665911864,0.239936974,,37.98106227,35.53826024,13.81580333,11.74070243,0.92417174,5.011717919,32.96934435,31.45074138,28.99009736,14.40868031,2.771012781,20.67782289,4.611126498,0.388510996,1.936563166,0.341516647
2295-PP-16,562.1,CAT-6,24.23263328,VGO2,95.60960051,27.69289176,76.38617473,0.075791108,1.495383996,0.877777683,2.52204306,0.83255289,16.31454448,3.132482271,0.403760421,3.540434713,2.72271754,5.971243204,2.821212977,0.215685469,,40.92562981,34.11237162,13.77899999,9.834825275,1.348173296,4.970995848,35.95463396,34.10788144,31.58583838,15.2712939,3.078443491,20.52893908,4.478453195,0.391010954,1.906233679,0.324601459
2295-PP-13,562.4,CAT-6,25.29510961,VGO2,95.71475474,28.68229342,78.16948353,0.077636657,1.449167514,0.831881869,2.550372072,0.849414867,17.05467501,3.176284671,0.436203248,3.78593955,2.871590557,6.29354391,3.031023618,0.257454045,,42.66518759,34.21357123,11.35186856,10.4786479,1.290724713,4.909058111,37.75612947,35.84459876,33.29422669,16.23955168,3.284771081,21.03424733,4.661888685,0.387544191,1.981416832,0.339976073
2295-PP-15,563.6,CAT-6,33.89830508,VGO2,95.01466004,36.78008475,79.79749759,0.066882002,1.124904726,0.63099637,2.375309547,0.765860893,17.58273224,3.225730999,0.460020242,4.162593415,3.056367176,6.67942978,3.329981448,0.186857422,,43.64766626,34.36653454,12.07610256,8.126399845,1.783296787,4.198092644,39.44957362,37.37327103,34.99796148,17.41522924,4.033263322,24.05137195,4.900015371,0.383539584,2.070671665,0.430297238
2295-PP-12,562.8,CAT-6,24.82876712,VGO2,95.84600336,22.53424658,81.09838937,0.090065395,1.705524049,0.96178418,2.858353294,0.95817298,17.41913909,3.377897064,0.465274988,3.757140145,2.827717489,6.280403627,3.007391689,0.24849845,,43.95736244,35.45792828,11.24645832,7.655152304,1.683098655,5.615726918,38.34163552,36.39864378,33.54029049,16.1211514,3.184208525,19.04522698,4.350112579,0.389575377,1.859264362,0.338005125
2295-PP-19,562.3,CAT-7,24.46982055,VGO2,96.58732445,17.06264274,73.06041084,0.075216965,1.302996411,0.889431205,2.315711251,0.680278321,13.76239829,2.421743588,0.334573577,3.309275805,2.416987016,5.540826388,2.644331653,0.173335357,0,35.86710583,35.95302622,14.70452575,12.23506341,1.240278795,4.583355832,31.28375,30.16286576,27.84715451,14.08475622,2.789557171,21.19389983,5.299250043,0.393391714,2.287949234,0.341178351
2295-PP-20,561.6,CAT-7,24.23263328,VGO2,96.39573205,16.25928918,72.46114142,0.072541395,1.31831733,0.895478493,2.311230877,0.670571987,13.55267377,2.568379224,0.329520883,3.295854376,2.397487368,5.499962657,2.636533129,0.180752194,0,35.72930369,35.51868974,14.78106083,12.75779775,1.21314799,4.597568096,31.13173559,29.87449438,27.5632635,14.01058972,2.765358205,21.17302761,5.01380307,0.392557541,2.141413777,0.339460788
2295-PP-17,562.1,CAT-7,23.69668246,VGO2,95.7562965,22.25876777,76.75378387,0.089608067,1.440520363,0.864742315,2.60121267,0.880664386,16.51421856,3.193706821,0.435794561,3.636596904,2.567159631,6.105305249,2.909127218,0.169150258,0,41.407807,34.04173224,14.07007818,9.176137945,1.30424463,4.996083415,36.41172358,34.50277048,31.90155782,15.38733926,3.222941132,19.64495236,4.396537991,0.396774591,1.911667411,0.312827046
2295-PP-18,562.1,CAT-7,24.23263328,VGO2,96.03705277,26.57092084,78.53709387,0.074531889,1.230624036,0.743277799,2.437193446,0.798295635,17.20854526,2.97394163,0.432260758,3.917524933,2.893367145,6.527701286,3.170853904,0.18320469,0,42.59132241,34.72797235,13.4622246,8.000681526,1.217799112,4.48562717,38.10569524,36.33839066,33.90119722,16.69265196,3.513193447,22.58311208,5.08216963,0.391052381,2.194966176,0.321283415
2244-PP-031,650.6,CAT-8,7.894736842,Heavy Naphtha,96.60447616,27.34077744,31.33855745,0.141022353,2.817368442,2.415060727,5.887673529,0.939570302,11.36352249,0.450760484,0.347857929,1.752434639,1.301713477,2.523989302,1.25493426,0.142649513,0,31.33855745,68.35836881,0,0,0.30307374,11.26112505,20.0774324,24.22691721,18.33924369,6.975721191,2.612034375,12.67030533,9.058244991,0.361824854,5.599402328,1.303602994
2244-PP-032,650,CAT-8,8.080808081,Heavy Naphtha,95.08709941,29.25062878,31.51316079,0.149175745,2.944863547,2.504195855,6.095893365,1.034469832,11.03420901,0.429159278,0.36452943,1.799575045,1.216356784,2.557350549,1.276281616,0.107100732,0,31.51316079,68.12392912,0,0,0.362910088,11.69412851,19.81903228,24.0867671,17.99087374,6.956664727,2.608148362,11.17446559,9.089607679,0.367611585,5.958977662,1.467847655
2244-PP-033,624.4,CAT-8,7.936507937,Heavy Naphtha,100.996942,30.07455083,22.2718211,0.085388665,1.525001895,1.614080086,3.717144402,0.913966378,8.285365659,0.47724666,0.396466784,1.363291529,0.908488514,1.965545023,0.956445075,0.063390426,0,22.2718211,77.45078191,0,0,0.277396996,6.941615049,15.33020605,17.25967063,13.54252623,5.257160567,2.467445544,9.49696519,6.239883632,0.373879587,4.118509756,1.497211953
2244-PP-034,600.4,CAT-8,8.048289738,Heavy Naphtha,102.4061378,31.52863396,14.53263425,0.047596977,0.71297796,0.914609442,2.076490048,0.729263428,5.605618706,0.440889732,0.357870407,0.947897914,0.618700868,1.38731237,0.654750092,0.038656305,0,14.53263425,85.20990954,0,0,0.257456213,3.751674428,10.78095982,11.3294263,9.252936256,3.64731755,2.432525472,8.052718268,4.735343193,0.380365118,3.146619824,1.54721552
2244-PP-035,650.3,CAT-8,8.097165992,Heavy Naphtha,95.53944117,43.16339519,34.39439955,0.155661759,2.835518627,2.515162843,6.333476106,1.273055531,12.56906606,0.609432381,0.533109853,1.946283271,1.344085049,2.784280235,1.38164603,0.113621802,0,34.39439955,65.06956094,0,0,0.536039515,11.83981933,22.55458021,26.47245855,20.13898245,7.569916387,2.697983264,10.34329823,6.870891439,0.367808585,4.568645053,1.474064753
2244-PP-036,625.2,CAT-8,7.707129094,Heavy Naphtha,98.52152223,42.90798811,26.39677846,0.096267921,1.589483299,1.722944955,4.257960936,1.219950909,10.04224804,0.701295108,0.578527278,1.58277603,1.100276915,2.303601318,1.127017921,0.07442783,0,26.39677846,73.17005181,0,0,0.433169729,7.66665711,18.73012135,20.48830899,16.23034805,6.188100014,2.647850699,8.623666944,5.014202734,0.372263104,3.284781673,1.467722219
2244-PP-037,600,CAT-8,6.756756757,Heavy Naphtha,98.47909752,44.3988202,18.84975505,0.059144849,0.782181724,1.028345491,2.614478806,1.059911711,7.384394091,0.737927944,0.562673843,1.186242666,0.803859119,1.752800957,0.834156088,0.043637758,0,18.84975505,80.75172297,0,0,0.398521984,4.48415087,14.36560418,14.61956949,12.00509068,4.620696588,2.724013785,7.29875123,3.684320248,0.379336951,2.375300964,1.550182679
2244-PP-038,649.9,CAT-8,7.378640777,Heavy Naphtha,95.10242688,51.06699317,42.11391786,0.190545146,3.599433466,3.064508515,7.871557522,1.852287838,15.23984249,0.910450336,0.74191881,2.226810889,1.504093101,3.172708949,1.578100366,0.16166043,0,42.11391786,57.19997592,0,0,0.686106226,14.72604465,27.38787321,31.75477374,23.88321622,8.643373735,2.752092739,8.619367327,5.42463451,0.367068352,3.484768828,1.449991865
2244-PP-039,624.8,CAT-8,7.436399217,Heavy Naphtha,97.7593325,55.51950299,32.38838184,0.122562494,1.956129318,2.088117466,5.434057847,1.805349764,11.98497193,1.098162183,0.840957145,1.836332861,1.217877552,2.62034994,1.294190241,0.089323102,0,32.38838184,66.97809854,0,0,0.633519617,9.600867124,22.78751472,24.47710347,19.04304562,7.058073696,2.788255417,6.954710455,3.774643329,0.371255679,2.386122907,1.49816286
